110 2 0.00 240.0000 New Taxiway 3
111  24.53890598  118.13184803
111  24.53874424  118.13162085
111  24.53866757  118.13167682
111  24.53855076  118.13160274
111  24.53837855  118.13137063
111  24.53690844  118.13263007
112  24.53688773  118.13272394  24.53688773  118.13276946
111  24.53691879  118.13280359
111  24.53929950  118.13611758
111  24.54048209  118.13511057
111  24.54156881  118.13372659
113  24.53971699  118.13116575
110 2 0.00 240.0000 New Taxiway 2
111  24.54164098  118.13364967
111  24.54159332  118.13356869
111  24.54154305  118.13361347
111  24.54162453  118.13373950
113  24.54169316  118.13371892
110 2 0.00 240.0000 New Taxiway 1
111  24.54169316  118.13371892
111  24.54162453  118.13373950
112  24.54160061  118.13374064  24.54159125  118.13374179
111  24.54156881  118.13372659
111  24.54181464  118.13408692
111  24.54288030  118.13318951
113  24.54266857  118.13289110
110 2 0.00 240.0000 New Taxiway 7
111  24.53908087  118.12315416
111  24.53867994  118.12256764
111  24.53834109  118.12200058
111  24.53797551  118.12232585
111  24.53840854  118.12288972
111  24.53897601  118.12366608
111  24.53928807  118.12412070
113  24.53932377  118.12346147
110 2 0.00 240.0000 New Taxiway 6
112  24.54057746  118.12491333  24.54063915  118.12481727
111  24.54075737  118.12484552
111  24.54118280  118.12503317
111  24.54133711  118.12460651
111  24.54015083  118.12407988
112  24.53978331  118.12387647  24.53948775  118.12369283
111  24.53932377  118.12346147
111  24.53928807  118.12412070
111  24.53973043  118.12482898
112  24.53973353  118.12492662  24.53971700  118.12499021
111  24.53964471  118.12500951
111  24.53961888  118.12498453
111  24.53959237  118.12501216
111  24.53959139  118.12503295
111  24.53995720  118.12550824
111  24.53998761  118.12547616
111  24.53996386  118.12544096
112  24.53995869  118.12540690  24.53996179  118.12539555
111  24.53999264  118.12538327
112  24.54006331  118.12536679  24.54012542  118.12535973
111  24.54017186  118.12541190
113  24.54056970  118.12512373
110 2 0.00 240.0000 New Taxiway 5
111  24.54096138  118.12575771
111  24.54056970  118.12512373
111  24.54017186  118.12541190
111  24.54064681  118.12599165
111  24.54134381  118.12697823
111  24.54173217  118.12764519
113  24.54205879  118.12729595
110 2 0.00 240.0000 New Taxiway 4
111  24.54205879  118.12729595
111  24.54173217  118.12764519
112  24.54171076  118.12779627  24.54165722  118.12784335
111  24.54160693  118.12784299
111  24.54193834  118.12841751
111  24.54221049  118.12884006
111  24.54196598  118.12840253
111  24.54200524  118.12835544
112  24.54202488  118.12821614  24.54209627  118.12815335
111  24.54218237  118.12823561
113  24.54249827  118.12790598
110 2 0.00 240.0000 New Taxiway 3
111  24.54337402  118.12914942
111  24.54249827  118.12790598
111  24.54218237  118.12823561
111  24.54259367  118.12873618
111  24.54393964  118.13061590
111  24.54433407  118.13125160
113  24.54464819  118.13092198
110 2 0.00 240.0000 New Taxiway 2
111  24.54508361  118.13151790
111  24.54482478  118.13116367
111  24.54464819  118.13092198
111  24.54433407  118.13125160
112  24.54430551  118.13139091  24.54424662  118.13144192
111  24.54416630  118.13137717
111  24.54409850  118.13143752
111  24.54455975  118.13188905
112  24.54462677  118.13180098  24.54467675  118.13177155
113  24.54473665  118.13181927
110 2 0.00 240.0000 New Taxiway 1
111  24.54669601  118.13367152
111  24.54624228  118.13313071
111  24.54602452  118.13282760
111  24.54508361  118.13151790
111  24.54473665  118.13181927
111  24.54523139  118.13240789
111  24.54593626  118.13341458
111  24.54661479  118.13458752
113  24.54708031  118.13430369
110 2 0.00 240.0000 New Taxiway 35
111  24.54661479  118.13458752
111  24.54727435  118.13572767
112  24.54731322  118.13562559  24.54736092  118.13558241
111  24.54742264  118.13561943
111  24.54791461  118.13618704
111  24.54810556  118.13645783
111  24.54834801  118.13607682
113  24.54708031  118.13430369
110 2 0.00 240.0000 New Taxiway 34
111  24.54855002  118.13635134
111  24.54834801  118.13607682
111  24.54810556  118.13645783
111  24.54798703  118.13655779
111  24.54826081  118.13694076
111  24.54825239  118.13695618
111  24.54830570  118.13702712
111  24.54833936  118.13712582
111  24.54843307  118.13725197
111  24.54881114  118.13690123
113  24.54890585  118.13677479
110 2 0.00 240.0000 New Taxiway 33
111  24.54721520  118.13298493
111  24.54721271  118.13297648
111  24.54713715  118.13299346
111  24.54713886  118.13301280
111  24.54705149  118.13302807
111  24.54704878  118.13301022
111  24.54691312  118.13302791
111  24.54693839  118.13323536
111  24.54692899  118.13323949
111  24.54696285  118.13352587
112  24.54688111  118.13369321  24.54677869  118.13375518
111  24.54669601  118.13367152
111  24.54708031  118.13430369
112  24.54706007  118.13420548  24.54706358  118.13415115
111  24.54712943  118.13409716
112  24.54732816  118.13385940  24.54743234  118.13367377
111  24.54739440  118.13342031
113  24.54733484  118.13296286
110 2 0.00 240.0000 New Taxiway 32
111  24.54917934  118.13661139
111  24.54918458  118.13665728
112  24.54909663  118.13680752  24.54899651  118.13686999
111  24.54890585  118.13677479
111  24.54881114  118.13690123
111  24.54922259  118.13747058
112  24.54918557  118.13730779  24.54919098  118.13720812
111  24.54925752  118.13715991
111  24.54938430  118.13704646
112  24.54949614  118.13686225  24.54953325  118.13676280
111  24.54953433  118.13666947
113  24.54952848  118.13657308
110 2 0.00 240.0000 New Taxiway 31
111  24.54945975  118.13555345
111  24.54927168  118.13552221
111  24.54910526  118.13529314
111  24.54904031  118.13482458
111  24.54849761  118.13405800
111  24.54840669  118.13412761
112  24.54886777  118.13508155  24.54906170  118.13558344
111  24.54913258  118.13613159
111  24.54917934  118.13661139
111  24.54952848  118.13657308
111  24.54961616  118.13655595
113  24.54950034  118.13562039
110 2 0.00 240.0000 New Taxiway 30
111  24.54299526  118.13335153
111  24.54287018  118.13346397
111  24.54289159  118.13349418
111  24.54425327  118.13541526
111  24.54456994  118.13586202
111  24.54527135  118.13683872
111  24.54494870  118.13709575
111  24.54442848  118.13753981
111  24.54441878  118.13767838
111  24.54577565  118.13958892
111  24.54613883  118.14005298
111  24.54872881  118.13786490
111  24.54843307  118.13725197
111  24.54837489  118.13726264
111  24.54784644  118.13666571
111  24.54763797  118.13635658
111  24.54727435  118.13572767
111  24.54661479  118.13458752
111  24.54593626  118.13341458
111  24.54572294  118.13360112
113  24.54477186  118.13226657
111  24.54580497  118.13935895
111  24.54577982  118.13932705
111  24.54574887  118.13935044
111  24.54516653  118.13853160
111  24.54519748  118.13850820
111  24.54517040  118.13846354
111  24.54540016  118.13828788
111  24.54542255  118.13831495
111  24.54545614  118.13829157
111  24.54603722  118.13910884
111  24.54600587  118.13913469
113  24.54602826  118.13917654
110 2 0.00 240.0000 New Taxiway 29
111  24.53806169  118.12644409
111  24.53833851  118.12683508
111  24.53827032  118.12689577
111  24.53830117  118.12693682
111  24.53836774  118.12688327
111  24.53868760  118.12733483
111  24.53861940  118.12738838
111  24.53864863  118.12742943
111  24.53872007  118.12737232
111  24.53898310  118.12775070
111  24.53891653  118.12780960
111  24.53896362  118.12786850
111  24.53903019  118.12780960
111  24.53932569  118.12821119
111  24.53925262  118.12827545
111  24.53928510  118.12831471
111  24.53935329  118.12825938
111  24.53963964  118.12866047
111  24.53956755  118.12872044
111  24.53959482  118.12876114
111  24.53966691  118.12869902
111  24.53983642  118.12893891
111  24.53978187  118.12898603
111  24.53979161  118.12900744
111  24.53978187  118.12901815
111  24.53988903  118.12917451
111  24.54001567  118.12933514
111  24.53995138  118.12937798
111  24.54002347  118.12955147
111  24.54071833  118.13052748
111  24.54139603  118.13147938
111  24.54239765  118.13286421
111  24.54255758  118.13273467
111  24.54266857  118.13289110
111  24.54288030  118.13318951
111  24.54299526  118.13335153
111  24.54477186  118.13226657
111  24.54480553  118.13223326
111  24.54455975  118.13188905
111  24.54409850  118.13143752
111  24.54369786  118.13094897
111  24.54221049  118.12884006
111  24.54193834  118.12841751
111  24.54160693  118.12784299
111  24.53995720  118.12550824
113  24.53959139  118.12503295
110 2 0.00 240.0000 New Taxiway 22
111  24.53476328  118.11402741
111  24.53473396  118.11404352
111  24.53469224  118.11406831
111  24.53487599  118.11431817
113  24.53493802  118.11426785
110 2 0.00 240.0000 New Taxiway 21
111  24.53438033  118.11431887
111  24.53433185  118.11437589
111  24.53447011  118.11456921
113  24.53452769  118.11451761
110 2 0.00 240.0000 New Taxiway 11
111  24.55152911  118.14123048
112  24.55184730  118.14146603  24.55205790  118.14155629
111  24.55221853  118.14153471
111  24.55300561  118.14141109
112  24.55316624  118.14136792  24.55323912  118.14133849
111  24.55333223  118.14126393
111  24.55346888  118.14114371
111  24.55340594  118.14105693
111  24.55339240  118.14106883
111  24.55308526  118.14063596
111  24.55299055  118.14047530
111  24.55296755  118.14048869
112  24.55300433  118.14077558  24.55296578  118.14089142
111  24.55284755  118.14094228
111  24.55222303  118.14104400
112  24.55202770  118.14101575  24.55194896  118.14098875
113  24.55186229  118.14089267
110 2 0.00 240.0000 New Taxiway 10
111  24.55011494  118.13872150
111  24.54976839  118.13901022
111  24.55138261  118.14124178
111  24.55147513  118.14115702
111  24.55152911  118.14123048
111  24.55186229  118.14089267
111  24.55134786  118.14027423
113  24.55018703  118.13865510
110 2 0.00 240.0000 New Taxiway 9
111  24.54843307  118.13725197
111  24.54872881  118.13786490
112  24.54880745  118.13784606  24.54884172  118.13785783
111  24.54888387  118.13790761
111  24.54916884  118.13817207
111  24.54976839  118.13901022
111  24.55011494  118.13872150
111  24.54922259  118.13747058
113  24.54881114  118.13690123
110 2 0.00 240.0000 New Taxiway 8
111  24.53581225  118.11991734
111  24.53589343  118.11985041
112  24.53585954  118.11982569  24.53584999  118.11981884
111  24.53581489  118.11977778
111  24.53548292  118.11931870
111  24.53550969  118.11929123
111  24.53407419  118.11725165
111  24.53402453  118.11726304
111  24.53400374  118.11728945
111  24.53401414  118.11730087
111  24.53397035  118.11734133
111  24.53397441  118.11735472
111  24.53386075  118.11744990
111  24.53358473  118.11708105
111  24.53353197  118.11705279
111  24.53265165  118.11766789
111  24.53462752  118.12034982
111  24.53532613  118.12129808
113  24.53624033  118.12050831
110 2 0.00 240.0000 New Taxiway 4
111  24.53974282  118.12955719
111  24.53944396  118.12977631
111  24.54024867  118.13091487
111  24.54071833  118.13052748
111  24.54002347  118.12955147
113  24.53995138  118.12937798
110 1 0.00 240.0000 New Taxiway 3
111  24.53767300  118.12675913
111  24.53956452  118.12930982
111  24.53974282  118.12955719
111  24.53995138  118.12937798
111  24.54001567  118.12933514
111  24.53988903  118.12917451
111  24.53978187  118.12901815
111  24.53979161  118.12900744
111  24.53978187  118.12898603
111  24.53983642  118.12893891
111  24.53966691  118.12869902
111  24.53959482  118.12876114
111  24.53956755  118.12872044
111  24.53963964  118.12866047
111  24.53935329  118.12825938
111  24.53928510  118.12831471
111  24.53925262  118.12827545
111  24.53932569  118.12821119
111  24.53903019  118.12780960
111  24.53896362  118.12786850
111  24.53891653  118.12780960
111  24.53898310  118.12775070
111  24.53872007  118.12737232
111  24.53864863  118.12742943
111  24.53861940  118.12738838
111  24.53868760  118.12733483
111  24.53836774  118.12688327
111  24.53830117  118.12693682
111  24.53827032  118.12689577
111  24.53833851  118.12683508
113  24.53806169  118.12644409
110 1 0.00 240.0000 New Taxiway 2
111  24.53556019  118.12325668
111  24.53529146  118.12349920
111  24.53767300  118.12675913
111  24.53806169  118.12644409
113  24.53570224  118.12314432
110 2 0.00 240.0000 New Taxiway 28
111  24.53626476  118.12053826
111  24.53640572  118.12073724
111  24.53549167  118.12152900
111  24.53599564  118.12226077
111  24.53604970  118.12235380
111  24.53570224  118.12314432
111  24.53806169  118.12644409
111  24.53959139  118.12503295
111  24.53959237  118.12501216
111  24.53947232  118.12487816
111  24.53773469  118.12239781
111  24.53736762  118.12187350
113  24.53632703  118.12041125
110 2 0.00 240.0000 New Taxiway 27
111  24.53626758  118.12031619
111  24.53627040  118.12032962
112  24.53624503  118.12042877  24.53624409  118.12048352
111  24.53626476  118.12053826
111  24.53632703  118.12041125
111  24.53635639  118.12038415
111  24.53635120  118.12035696
113  24.53629860  118.12028414
110 2 0.00 240.0000 New Taxiway 26
111  24.53749472  118.12166491
112  24.53751614  118.12179010  24.53751050  118.12185083
111  24.53746089  118.12186942
112  24.53744285  118.12188058  24.53743947  118.12188182
111  24.53742607  118.12188122
111  24.53740035  118.12185551
111  24.53736762  118.12187350
111  24.53773469  118.12239781
111  24.53775807  118.12237211
111  24.53773937  118.12233356
112  24.53783523  118.12225389  24.53790303  118.12225132
111  24.53797551  118.12232585
111  24.53834109  118.12200058
112  24.53834109  118.12181923  24.53837139  118.12169339
111  24.53853300  118.12173780
111  24.53892439  118.12189448
111  24.53908104  118.12146783
111  24.53781710  118.12088959
112  24.53756421  118.12073695  24.53748340  118.12068531
111  24.53733681  118.12053711
111  24.53712958  118.12031163
111  24.53677140  118.12061576
113  24.53709146  118.12097371
110 1 0.00 240.0000 New Taxiway 25
111  24.53686897  118.11925547
111  24.53685544  118.11925250
112  24.53663249  118.11933876  24.53650260  118.11934897
111  24.53639680  118.11926678
111  24.53603767  118.11965229
112  24.53602332  118.11981323  24.53597461  118.11987272
111  24.53589343  118.11985041
111  24.53581225  118.11991734
111  24.53624033  118.12050831
111  24.53626476  118.12053826
112  24.53624503  118.12042877  24.53624597  118.12037403
111  24.53627040  118.12032962
111  24.53626758  118.12031619
111  24.53629860  118.12028414
111  24.53635120  118.12035696
111  24.53639601  118.12031841
112  24.53646327  118.12029787  24.53650418  118.12029787
111  24.53653536  118.12032801
111  24.53677140  118.12061576
111  24.53712958  118.12031163
111  24.53704092  118.12016634
111  24.53700001  118.12010852
112  24.53694740  118.11988256  24.53694838  118.11974299
111  24.53706366  118.11961198
111  24.53705846  118.11958807
111  24.53739502  118.11929646
113  24.53719071  118.11898263
110 1 0.00 240.0000 New Taxiway 24
111  24.53425703  118.11712025
111  24.53470499  118.11767538
111  24.53565891  118.11905397
111  24.53571222  118.11916192
111  24.53603767  118.11965229
111  24.53639680  118.11926678
111  24.53593387  118.11872089
111  24.53463204  118.11687043
113  24.53429405  118.11632781
110 1 0.00 240.0000 New Taxiway 23
111  24.53399595  118.11521367
111  24.53377874  118.11610457
111  24.53374845  118.11622882
112  24.53374304  118.11625262  24.53374169  118.11625857
111  24.53372951  118.11626600
111  24.53360097  118.11679102
112  24.53359826  118.11683118  24.53359691  118.11685349
111  24.53357932  118.11687431
111  24.53353197  118.11705279
111  24.53358473  118.11708105
111  24.53386075  118.11744990
111  24.53397441  118.11735472
111  24.53397035  118.11734133
111  24.53401414  118.11730087
111  24.53400374  118.11728945
111  24.53402453  118.11726304
112  24.53404661  118.11707099  24.53412941  118.11698651
111  24.53404661  118.11707099
112  24.53404661  118.11707099  24.53414159  118.11697908
111  24.53425703  118.11712025
111  24.53429405  118.11632781
112  24.53421027  118.11613720  24.53419858  118.11610293
111  24.53421417  118.11601298
111  24.53423365  118.11592088
111  24.53420832  118.11591232
113  24.53434909  118.11532820
110 1 0.00 240.0000 New Taxiway 20
111  24.53452769  118.11451761
111  24.53447011  118.11456921
111  24.53424762  118.11476301
112  24.53408660  118.11496380  24.53402030  118.11508130
111  24.53399595  118.11521367
111  24.53434909  118.11532820
112  24.53462241  118.11508725  24.53482130  118.11505750
111  24.53495020  118.11525065
113  24.53501222  118.11520479
110 1 0.00 240.0000 New Taxiway 19
111  24.53729354  118.11838471
111  24.53501222  118.11520479
111  24.53495020  118.11525065
113  24.53723265  118.11844123
110 1 0.00 240.0000 New Taxiway 18
111  24.53729354  118.11838471
111  24.53723265  118.11844123
112  24.53729219  118.11855130  24.53731248  118.11860187
111  24.53731790  118.11867772
111  24.53729354  118.11870449
112  24.53726513  118.11886066  24.53723671  118.11892462
111  24.53719071  118.11898263
111  24.53739502  118.11929646
112  24.53749785  118.11923845  24.53755332  118.11921763
111  24.53763856  118.11922804
111  24.53767510  118.11920722
112  24.53780363  118.11926313  24.53784454  118.11929378
111  24.53789864  118.11936312
113  24.53795772  118.11931316
110 1 0.00 240.0000 New Taxiway 17
111  24.53795772  118.11931316
111  24.53789864  118.11936312
111  24.53951118  118.12161991
113  24.53956729  118.12157759
110 1 0.00 240.0000 New Taxiway 16
111  24.53956729  118.12157759
111  24.53951118  118.12161991
112  24.53950465  118.12163856  24.53949878  118.12164430
111  24.53948573  118.12164358
111  24.53908104  118.12146783
111  24.53892439  118.12189448
112  24.53986662  118.12247534  24.54034592  118.12285059
111  24.54074466  118.12340533
111  24.54076720  118.12338783
113  24.54083408  118.12333612
110 1 0.00 240.0000 New Taxiway 15
111  24.54178759  118.12467765
111  24.54083408  118.12333612
111  24.54076720  118.12338783
113  24.54172020  118.12474142
110 1 0.00 240.0000 New Taxiway 14
111  24.54178759  118.12467765
111  24.54172020  118.12474142
112  24.54172292  118.12476054  24.54171966  118.12477130
111  24.54170419  118.12477101
111  24.54133711  118.12460651
111  24.54118280  118.12503317
112  24.54216946  118.12565516  24.54262538  118.12602014
111  24.54296673  118.12651105
111  24.54299376  118.12649439
113  24.54305239  118.12644481
110 1 0.00 240.0000 New Taxiway 13
111  24.54305239  118.12644481
111  24.54299376  118.12649439
111  24.54419749  118.12818704
111  24.54423469  118.12815509
111  24.54422947  118.12814683
113  24.54425254  118.12812720
110 1 0.00 240.0000 New Taxiway 12
111  24.54544802  118.12979464
111  24.54538568  118.12985033
111  24.54603758  118.13076349
113  24.54610070  118.13070180
110 1 0.00 240.0000 New Taxiway 11
111  24.54734320  118.13245153
111  24.54610070  118.13070180
111  24.54603758  118.13076349
111  24.54601420  118.13077377
112  24.54662598  118.13183659  24.54681420  118.13232795
111  24.54691312  118.13302791
111  24.54704878  118.13301022
111  24.54705149  118.13302807
111  24.54713886  118.13301280
111  24.54713715  118.13299346
111  24.54721271  118.13297648
111  24.54721520  118.13298493
111  24.54733484  118.13296286
111  24.54726932  118.13252977
112  24.54727338  118.13251638  24.54727732  118.13251192
113  24.54728475  118.13251043
110 1 0.00 240.0000 New Taxiway 10
111  24.54734320  118.13245153
111  24.54728475  118.13251043
111  24.54834499  118.13399552
111  24.54832713  118.13400802
111  24.54840669  118.13412761
113  24.54849761  118.13405800
110 1 0.00 240.0000 New Taxiway 9
111  24.54952848  118.13657308
111  24.54953433  118.13666947
112  24.54949614  118.13686225  24.54945903  118.13696171
111  24.54938430  118.13704646
111  24.54925752  118.13715991
112  24.54918557  118.13730779  24.54918016  118.13740745
111  24.54922259  118.13747058
111  24.55011494  118.13872150
111  24.55018703  118.13865510
112  24.54991632  118.13816916  24.54982009  118.13793902
111  24.54976424  118.13765479
113  24.54961616  118.13655595
110 1 0.00 240.0000 New Taxiway 8
111  24.54958759  118.13558630
111  24.54904031  118.13482458
111  24.54910526  118.13529314
111  24.54927168  118.13552221
111  24.54945975  118.13555345
111  24.54950034  118.13562039
112  24.54951928  118.13561295  24.54952605  118.13561295
113  24.54954023  118.13563464
110 1 0.00 240.0000 New Taxiway 7
111  24.54958759  118.13558630
111  24.54954023  118.13563464
111  24.55296755  118.14048869
111  24.55299055  118.14047530
111  24.55308526  118.14063596
111  24.55339240  118.14106883
111  24.55340594  118.14105693
111  24.55346888  118.14114371
111  24.55374149  118.14151955
113  24.55379696  118.14148236
110 1 0.00 240.0000 New Taxiway 6
111  24.53535007  118.11485230
111  24.53529543  118.11491561
111  24.55410921  118.14121920
113  24.55415831  118.14117294
110 2 0.00 240.0000 New Taxiway 4
112  24.54987587  118.13738394  24.54981936  118.13739290
112  24.54978831  118.13751266  24.54979646  118.13757478
112  24.54990539  118.13760892  24.54996190  118.13759996
114  24.54999295  118.13748021  24.54998480  118.13741808
110 1 0.00 240.0000 New Taxiway 3
111  24.53529543  118.11491561
111  24.53535007  118.11485230
111  24.53530133  118.11458605
111  24.53510048  118.11430032
111  24.53493802  118.11426785
113  24.53487599  118.11431817
110 1 0.00 240.0000 New Taxiway 2
111  24.53532613  118.12129808
111  24.53549167  118.12152900
111  24.53640572  118.12073724
113  24.53624019  118.12050632
130 Airport Boundary 1
111  24.55505892  118.14155882
111  24.55328966  118.13900358
111  24.55276929  118.13788487
111  24.55128913  118.13574915
111  24.54665206  118.12922770
111  24.54572696  118.12699037
111  24.54579634  118.12593527
111  24.54570383  118.12557934
111  24.54235033  118.12101581
111  24.54170276  118.12059632
111  24.53942470  118.11726593
111  24.53753616  118.11538967
111  24.53523821  118.11383391
111  24.53455996  118.11361353
111  24.53422709  118.11362416
111  24.53377285  118.11370589
111  24.53312343  118.11407195
111  24.53240740  118.11496878
111  24.53112521  118.11674415
111  24.53020936  118.11829989
111  24.52897712  118.12056949
111  24.52857748  118.12181405
111  24.52842761  118.12304031
111  24.52879395  118.12380900
111  24.52932681  118.12472412
111  24.53060900  118.12655428
111  24.53169137  118.12792699
111  24.53385611  118.13085539
111  24.53572112  118.13310659
111  24.53665362  118.13457091
111  24.53726974  118.13539458
111  24.53793581  118.13749954
111  24.53861853  118.13962281
111  24.53950108  118.14207554
111  24.54068336  118.14540721
111  24.54151595  118.14688992
111  24.54218203  118.14789670
111  24.54286475  118.14857398
111  24.54371399  118.14890347
111  24.54481301  118.14868381
111  24.54837651  118.14579162
111  24.55102415  118.14452857
111  24.55165692  118.14502281
111  24.55408808  118.14310105
113  24.55528702  118.14198441
120 Linear Feature 359
111  24.54167323  118.13482073 51
112  24.54171819  118.13509609  24.54170053  118.13526554 51
111  24.54164112  118.13531673 51
115  24.54113855  118.13573682
120 Linear Feature 358
111  24.54121250  118.13477851 51
115  24.54069846  118.13521611
120 Linear Feature 357
111  24.54168897  118.13396504 51
111  24.54138424  118.13421334 51
112  24.54135347  118.13430167  24.54135016  118.13435416 51
115  24.54137988  118.13440782
120 Linear Feature 356
